source_file,sheet_name,level_code,parent_part,backlog,component_part,status,process_initial,description,required_qty,uom,on_hand,on_order,committed,available,lead_time_days,vendor_name,program
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03528-05;A0,S,6P25C,"MTL,DN,RACK KIT,FRONT,",2.0,EA,1171.0,0.0,528.0,643.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03529-05;B0,S,6P20C,"MTL,DN,RACK KIT,FRONT,",2.0,EA,529.0,441.0,740.0,230.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03664-05;B0,S,6N04,"MTL,DN,RACK KIT,FRONT,",1.0,EA,565.0,273.0,264.0,574.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-04470-02;A0,S,6N04,"MTL,DN12,CHASSIS,VERT",2.0,EA,93.0,283.0,360.0,16.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,MTL-03516-03;A0,S,6N02,"MTL,DN16,AIR,SEAL,BRKT",1.0,EA,109.0,0.0,183.0,-74.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03506-03;A0,S,6N02,"MTL,DN16,BRACKET,BUS B",2.0,EA,212.0,0.0,0.0,212.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03500-01;B0,S,6N03,"MTL,DN16,CCB TOP,FABRI",2.0,EA,218.0,120.0,330.0,8.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03499-02;A0,S,6N04,"MTL,DN16,CCB TOP,SIDE",1.0,EA,130.0,0.0,165.0,-35.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03476-02;A0,S,6N04,"MTL,DN16,CCB,BOTTOM SI",1.0,EA,92.0,80.0,164.0,8.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,MTL-03503-03;A0,S,6N04,"MTL,DN16,CCB,FABRIC MO",1.0,EA,199.0,84.0,200.0,83.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03478-02;A0,S,6N03,"MTL,DN16,CCB,FC.CG,MID",1.0,EA,197.0,0.0,164.0,33.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-04469-01;A0,S,6N04,"MTL,DN16,CHAS,CCB,FC,V",1.0,EA,240.0,88.0,121.0,207.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,MTL-04637-01;A0,S,6N03,"MTL,DN16,CHAS,HOIST,RI",4.0,EA,48.0,708.0,800.0,-44.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-03407-02;A0,S,6N04,"MTL,DN16,CHAS,SHELF,UP",1.0,,82.0,54.0,136.0,0.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-03406-02;A0,S,6N04,"MTL,DN16,CHAS,SUP,SHEL",1.0,EA,323.0,0.0,136.0,187.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-03409-02;A0,S,6N04,"MTL,DN16,CHAS,SUP,SHEL",1.0,EA,78.0,70.0,136.0,12.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-03401-02;A0,S,6N041,"MTL,DN16,CHASSIS,SHELF",2.0,EA,125.0,216.0,328.0,13.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04513-03;A0,S,6AARI,"MTL,DN16,CHASSIS,SHELF",1.0,EA,-1.0,139.0,180.0,-42.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-03408-03;A0,S,6N04,"MTL,DN16,CHASSIS,SHELF",1.0,EA,28.0,115.0,136.0,7.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-03471-04;A0,S,6N04,"MTL,DN16,PSU CAGE,FRON",1.0,EA,137.0,0.0,0.0,137.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03469-02;A0,S,6N04,"MTL,DN16,PSU,HARD STOP",1.0,EA,219.0,0.0,159.0,60.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-03474-01;B0,S,6N04,"MTL,DN16_CHAS_STFNR, B",4.0,EA,260.0,470.0,720.0,10.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,MTL-02254-02;A1,S,6N04,"MTL,DN8,CHASSIS,LINECA",2.0,EA,746.0,0.0,820.0,-74.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,MTL-02325-02;A0,S,6P25C,"MTL,DN8,SUP DIVDR,EJEC",1.0,EA,583.0,0.0,227.0,356.0,5.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,MTL-03504-01;A0,S,6N04,"MTL,SKYLINE.CHS,HATCH,",1.0,EA,358.0,0.0,183.0,175.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SP-M4-2,B,,"NUT, RND, M4, 2mmTHK,",2.2,EA,482.1,0.0,0.0,482.1,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A PCA-01356-02;A0,B,,"PCA, DN16, SKYLINE BRI",1.0,EA,285.0,16.0,183.0,118.0,85.0,AMPHENOL TCS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A PCA-01355-03;A0,B,,"PCA, DN16, SKYLINE LC",1.0,EA,296.0,4.0,183.0,117.0,85.0,AMPHENOL TCS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A PCA-01354-04;A0,B,,"PCA, DN16, SKYLINE MID",1.0,EA,141.0,124.0,183.0,82.0,105.0,AMPHENOL TCS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A PCA-01357-01;A0,B,,"PCA, DN16, SKYLINE PSU",1.0,EA,403.0,0.0,183.0,220.0,105.0,AMPHENOL TCS,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A PCA-01305-03,B,,"PCA, FDL-BOARD-WP ENAB",2.0,EA,1647.0,272.0,1218.0,701.0,45.0,SANMINA-SCI CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H TPS-4MM-12,B,,PEM TPS-4MM-12 SELF-CL,3.3,EA,5269.3,18200.0,4136.2,19333.1,70.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H TPS-4MM-8,B,,PEM TPS-4MM-8 SELF-CLI,3.3,EA,2726.4,4000.0,3208.0,3518.4,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H TPS-4MM-8,B,,PEM TPS-4MM-8 SELF-CLI,6.6,EA,2726.4,4000.0,3208.0,3518.4,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A CBL-00711-01;A0,B,,"POWER CORD, SAF-D GRID",24.0,EA,9247.0,17800.0,10272.0,16775.0,70.0,IDEAL ANDERSON ASIA PACIFIC LT,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,9.2,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,59.8,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,82.8,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,34.5,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,21.85,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,959.1,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,86.25,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SK41H,B,,RIVET 920087,81.65,EA,541727.15,4600000.0,1120701.8,4021025.35,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK42H,B,,RIVET PENCOM RI1337 HA,66.7,EA,107026.7,309000.0,133399.8,282626.9,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK42H,B,,RIVET PENCOM RI1337 HA,16.1,EA,107026.7,309000.0,133399.8,282626.9,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SK42H,B,,RIVET PENCOM RI1337 HA,16.1,EA,107026.7,309000.0,133399.8,282626.9,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SK42H,B,,RIVET PENCOM RI1337 HA,146.05,EA,107026.7,309000.0,133399.8,282626.9,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SK42H,B,,RIVET PENCOM RI1337 HA,6.9,EA,107026.7,309000.0,133399.8,282626.9,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SK42H,B,,RIVET PENCOM RI1337 HA,27.6,EA,107026.7,309000.0,133399.8,282626.9,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00784,B,,"RIVET SOLID 1/4""L, 1/8",48.4,EA,29371.2,47000.0,12777.6,63593.6,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SKK3050PT,B,,"RIVET, POP ARISTA PN F",46.2,EA,7801.4,10000.0,7750.6,10050.8,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3050PT,B,,"RIVET, POP ARISTA PN F",6.6,EA,7801.4,10000.0,7750.6,10050.8,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00409,B,,"RIVET,POP,SD46SB",4.4,EA,11336.6,0.0,426.8,10909.8,82.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00978,B,,SC6000 - M3 X 27MM SEM,14.0,EA,15082.0,0.0,4150.0,10932.0,70.0,AERO-SPACE COMPUTER,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00532,B,,SCREW HDW. SPEC #90762,114.4,EA,56844.5,56000.0,39979.3,72865.2,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00532,B,,SCREW HDW. SPEC #90762,25.3,EA,56844.5,56000.0,39979.3,72865.2,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-05905,B,,SCREW PENCOM #SE1229,8.8,EA,4935.4,6000.0,3193.2,7742.2,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00914,B,,"SCREW, M4 X 18 ZN LK,",3.3,EA,1484.6,1000.0,603.9,1880.7,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-01227,B,,"SCREW, MACH, M4x14mmL,",2.2,EA,1357.0,500.0,593.8,1263.2,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00892,B,,"SCREW, MACH, M6x20mmL,",17.6,EA,2305.4,7200.0,3520.0,5985.4,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00604,B,,"SCREW,MACH,M3X6MML,PH,",3.3,EA,11753.4,1000.0,4782.9,7970.5,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00604,B,,"SCREW,MACH,M3X6MML,PH,",3.3,EA,11753.4,1000.0,4782.9,7970.5,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00604,B,,"SCREW,MACH,M3X6MML,PH,",6.6,EA,11753.4,1000.0,4782.9,7970.5,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00609,B,,"SCREW,MACH,M3X6MML,PH,",147.4,EA,123681.3,200000.0,113215.95,210465.35,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00604,B,,"SCREW,MACH,M3X6MML,PH,",13.2,EA,11753.4,1000.0,4782.9,7970.5,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00575,B,,"SCREW,MACH,M4X35MML,PH",6.6,EA,5885.2,4500.0,2929.8,7455.4,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00872,B,,"SCREW,MACH,M6X8MM,PH P",8.8,EA,2226.6,3200.0,1674.4,3752.2,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00120,B,,"SCREW,PAN HEAD #1 PHIL",39.6,EA,11555.2,12900.0,7606.8,16848.4,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H FAS-00121,B,,"SCREW,PAN HEAD #2 PHIL",33.0,EA,7250.0,17500.0,6792.2,17957.8,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00743,B,,"SCREW,PH,FLAT-HEAD,M4X",3.3,EA,1439.6,500.0,485.1,1454.5,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,H CLS-M6-0,B,,SELF-CLINCHING NUT M6X,8.8,EA,1346.8,1000.0,1425.6,921.2,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H TPS-6MM-12,B,,SELF-CLINCHING PILOT P,6.6,EA,1514.2,0.0,0.0,1514.2,30.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00525,B,,SPRING CENTURY #80506,6.6,EA,937.1,10528.0,5995.3,5469.8,55.0,CENTURY SPRING CORP,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00525,B,,SPRING CENTURY #80506,6.6,EA,937.1,10528.0,5995.3,5469.8,55.0,CENTURY SPRING CORP,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00797,B,,"SPRING,EXT.,0.188"" OD,",2.2,EA,4164.5,1200.0,1876.6,3487.9,55.0,CENTURY SPRING CORP,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00248;A1,B,,"STANDOFF, RND, M3, 8mm",6.6,EA,5000.0,500.0,0.0,5500.0,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H MECH-00314-01,B,,"STANDOFF, THIN SHEET,",13.2,EA,-13.2,39000.0,18036.0,20950.8,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H FAS-00744,B,,"STANDOFF,HEX,M4x0.7,18",3.3,EA,1738.6,600.0,485.1,1853.5,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H FAS-00273,B,,"STANDOFF,SELF-CLINCHIN",2.2,EA,0.0,580.0,0.0,580.0,72.0,HARDWARE SPECIALTY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,P S-1427,B,,"ULINE S-1427 2X24"" BOL",1.0,EA,263.0,0.0,200.0,63.0,20.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,P S-3071,B,,"ULINE S-3071 4 X 24"" B",1.0,EA,239.0,0.0,200.0,39.0,20.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,P S-948,B,,"ULINE S-948 5 X 7"" BOL",2.0,EA,886.0,1000.0,1767.0,119.0,20.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,20.7,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,27.6,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3025PT,B,,VMI 3MM POP STEEL RIVE,13.2,EA,658305.45,600000.0,1751453.6,-493148.15,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,115.0,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SKK3025PT,B,,VMI 3MM POP STEEL RIVE,4.4,EA,658305.45,600000.0,1751453.6,-493148.15,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,144.9,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H SKK3025PT,B,,VMI 3MM POP STEEL RIVE,4.4,EA,658305.45,600000.0,1751453.6,-493148.15,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,54.05,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,64.4,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,81.65,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,H SKK3030PT,B,,VMI 3MM POP STEEL RIVE,27.6,EA,977780.94,10000.0,2503430.45,-1515649.51,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,10.35,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,23.0,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,19.55,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,11.5,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,6.9,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,3.45,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,6.9,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,3.45,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,13.8,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,35.65,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-0,B,,VMI M3X0.5 PEM NUT,4.6,EA,14975.85,30000.0,33999.2,10976.65,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,H CLS-M3-1,B,,VMI PEM CLS-M3-1 SELF-,2.3,EA,17940.0,0.0,20595.8,-2655.8,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-1,B,,VMI PEM CLS-M3-1 SELF-,16.1,EA,17940.0,0.0,20595.8,-2655.8,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H CLS-M3-1,B,,VMI PEM CLS-M3-1 SELF-,12.65,EA,17940.0,0.0,20595.8,-2655.8,5.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
